place_id,dest_lat_approx,dest_lon_approx,visits,uniq_users,uniq_days,top_mode
"31.261,121.497",31.261,121.497,1,1,1,walk
"31.255,121.625",31.255,121.625,1,1,1,metro
"31.24,121.454",31.24,121.454,1,1,1,walk
"31.255,121.468",31.255,121.468,1,1,1,walk
"31.255,121.378",31.255,121.378,1,1,1,bus
"31.254,121.463",31.254,121.463,1,1,1,bike
"31.251,121.505",31.251,121.505,1,1,1,walk
"31.25,121.489",31.25,121.489,1,1,1,walk
"31.243,121.49",31.243,121.49,1,1,1,bike
"31.24,121.461",31.24,121.461,1,1,1,walk
"18.54,74.088",18.54,74.088,1,1,1,car
"18.537,73.869",18.537,73.869,1,1,1,walk
"12.723,77.634",12.723,77.634,1,1,1,car
"13.035,77.503",13.035,77.503,1,1,1,bus
"13.152,77.71",13.152,77.71,1,1,1,car
"13.131,77.503",13.131,77.503,1,1,1,bus
"13.123,77.556",13.123,77.556,1,1,1,bus
"13.113,77.616",13.113,77.616,1,1,1,metro
"13.04,77.658",13.04,77.658,1,1,1,car
"13.039,77.702",13.039,77.702,1,1,1,car
"13.037,77.566",13.037,77.566,1,1,1,bike
"13.03,77.434",13.03,77.434,1,1,1,bus
"13.236,77.816",13.236,77.816,1,1,1,car
"13.019,77.637",13.019,77.637,1,1,1,metro
"13.015,77.594",13.015,77.594,1,1,1,car
"13.008,77.573",13.008,77.573,1,1,1,bike
"13.003,77.612",13.003,77.612,1,1,1,walk
"12.995,77.592",12.995,77.592,1,1,1,walk
"12.995,77.587",12.995,77.587,1,1,1,bike
"12.994,77.622",12.994,77.622,1,1,1,walk
"13.216,77.55",13.216,77.55,1,1,1,metro
"14.14,75.388",14.14,75.388,1,1,1,train
"12.991,77.568",12.991,77.568,1,1,1,walk
"17.311,78.475",17.311,78.475,1,1,1,metro
"17.354,78.542",17.354,78.542,1,1,1,car
"17.354,78.518",17.354,78.518,1,1,1,bus
"17.351,78.486",17.351,78.486,1,1,1,metro
"17.35,78.506",17.35,78.506,1,1,1,bus
"17.34,78.545",17.34,78.545,1,1,1,car
"17.328,78.309",17.328,78.309,1,1,1,bus
"17.319,78.503",17.319,78.503,1,1,1,metro
"17.284,78.41",17.284,78.41,1,1,1,bike
"14.93,77.659",14.93,77.659,1,1,1,train
"17.262,78.584",17.262,78.584,1,1,1,bus
"17.257,78.5",17.257,78.5,1,1,1,metro
"17.239,78.546",17.239,78.546,1,1,1,car
"17.224,78.448",17.224,78.448,1,1,1,bus
"17.203,78.494",17.203,78.494,1,1,1,bus
"16.465,79.56",16.465,79.56,1,1,1,train
"15.715,77.776",15.715,77.776,1,1,1,train
"12.992,77.615",12.992,77.615,1,1,1,walk
"12.99,77.504",12.99,77.504,1,1,1,bus
"17.359,78.469",17.359,78.469,1,1,1,walk
"12.877,77.497",12.877,77.497,1,1,1,metro
"12.925,77.673",12.925,77.673,1,1,1,bus
"12.923,77.598",12.923,77.598,1,1,1,bus
"12.916,77.455",12.916,77.455,1,1,1,bus
"12.907,77.638",12.907,77.638,1,1,1,bike
"12.897,77.693",12.897,77.693,1,1,1,metro
"12.887,77.514",12.887,77.514,1,1,1,metro
"12.882,77.563",12.882,77.563,1,1,1,bus
"12.868,77.554",12.868,77.554,1,1,1,metro
"12.934,77.61",12.934,77.61,1,1,1,walk
"12.858,77.518",12.858,77.518,1,1,1,bus
"12.855,77.654",12.855,77.654,1,1,1,car
"12.847,77.652",12.847,77.652,1,1,1,car
"12.839,77.56",12.839,77.56,1,1,1,bus
"12.839,77.54",12.839,77.54,1,1,1,bus
"12.804,77.536",12.804,77.536,1,1,1,metro
"12.766,77.695",12.766,77.695,1,1,1,bus
"12.934,77.594",12.934,77.594,1,1,1,bike
"12.935,77.606",12.935,77.606,1,1,1,walk
"12.989,77.536",12.989,77.536,1,1,1,bus
"12.978,77.556",12.978,77.556,1,1,1,bus
"12.987,77.581",12.987,77.581,1,1,1,bike
"12.987,77.336",12.987,77.336,1,1,1,car
"12.986,77.534",12.986,77.534,1,1,1,car
"12.985,77.596",12.985,77.596,1,1,1,bike
"12.982,77.623",12.982,77.623,1,1,1,walk
"12.98,77.619",12.98,77.619,1,1,1,walk
"12.98,77.58",12.98,77.58,1,1,1,metro
"12.977,77.643",12.977,77.643,1,1,1,car
"12.942,77.643",12.942,77.643,1,1,1,bike
"12.976,77.556",12.976,77.556,1,1,1,car
"12.974,77.578",12.974,77.578,1,1,1,walk
"12.971,77.595",12.971,77.595,1,1,1,bike
"12.969,77.589",12.969,77.589,1,1,1,bus
"12.969,77.571",12.969,77.571,1,1,1,walk
"12.963,77.613",12.963,77.613,1,1,1,bike
"12.947,77.603",12.947,77.603,1,1,1,walk
"17.358,78.48",17.358,78.48,1,1,1,walk
"17.363,78.503",17.363,78.503,1,1,1,walk
"18.537,73.831",18.537,73.831,1,1,1,bus
"18.466,73.915",18.466,73.915,1,1,1,metro
"18.487,73.833",18.487,73.833,1,1,1,walk
"18.477,73.828",18.477,73.828,1,1,1,walk
"18.477,73.81",18.477,73.81,1,1,1,bus
"18.476,73.936",18.476,73.936,1,1,1,bus
"18.473,73.85",18.473,73.85,1,1,1,car
"18.469,73.855",18.469,73.855,1,1,1,bike
"18.467,73.681",18.467,73.681,1,1,1,metro
"18.454,73.747",18.454,73.747,1,1,1,bus
"18.495,73.971",18.495,73.971,1,1,1,metro
"18.45,73.982",18.45,73.982,1,1,1,metro
"18.438,73.807",18.438,73.807,1,1,1,bus
"18.412,74.178",18.412,74.178,1,1,1,car
"18.356,73.81",18.356,73.81,1,1,1,bus
"18.354,73.609",18.354,73.609,1,1,1,car
"18.353,73.799",18.353,73.799,1,1,1,metro
"18.305,73.909",18.305,73.909,1,1,1,bus
"18.488,73.881",18.488,73.881,1,1,1,bike
"18.501,73.866",18.501,73.866,1,1,1,bus
"17.618,78.621",17.618,78.621,1,1,1,metro
"18.512,74.302",18.512,74.302,1,1,1,train
"18.535,73.878",18.535,73.878,1,1,1,bike
"18.535,73.871",18.535,73.871,1,1,1,bike
"18.532,73.872",18.532,73.872,1,1,1,walk
"18.528,73.873",18.528,73.873,1,1,1,walk
"18.52,73.859",18.52,73.859,1,1,1,bus
"18.516,73.946",18.516,73.946,1,1,1,bike
"18.514,73.834",18.514,73.834,1,1,1,walk
"18.51,73.944",18.51,73.944,1,1,1,metro
"18.502,73.786",18.502,73.786,1,1,1,car
"18.51,73.861",18.51,73.861,1,1,1,walk
"18.508,73.862",18.508,73.862,1,1,1,metro
"18.506,73.852",18.506,73.852,1,1,1,walk
"18.504,73.915",18.504,73.915,1,1,1,car
"18.504,73.844",18.504,73.844,1,1,1,walk
"18.503,73.927",18.503,73.927,1,1,1,bus
"18.502,73.831",18.502,73.831,1,1,1,walk
"17.812,73.859",17.812,73.859,1,1,1,train
"17.616,78.236",17.616,78.236,1,1,1,train
"17.363,78.645",17.363,78.645,1,1,1,bus
"17.386,78.499",17.386,78.499,1,1,1,car
"17.394,78.524",17.394,78.524,1,1,1,bike
"17.394,78.226",17.394,78.226,1,1,1,car
"17.392,78.523",17.392,78.523,1,1,1,walk
"17.39,78.466",17.39,78.466,1,1,1,walk
"17.389,78.462",17.389,78.462,1,1,1,bus
"17.386,78.601",17.386,78.601,1,1,1,metro
"17.386,78.562",17.386,78.562,1,1,1,bus
"17.384,78.481",17.384,78.481,1,1,1,walk
"17.397,78.399",17.397,78.399,1,1,1,bus
"17.384,78.446",17.384,78.446,1,1,1,bike
"17.382,78.431",17.382,78.431,1,1,1,metro
"17.381,78.512",17.381,78.512,1,1,1,walk
"17.373,78.521",17.373,78.521,1,1,1,bus
"17.372,78.502",17.372,78.502,1,1,1,walk
"17.367,78.413",17.367,78.413,1,1,1,metro
"17.364,78.729",17.364,78.729,1,1,1,metro
"17.396,78.55",17.396,78.55,1,1,1,bike
"17.398,78.48",17.398,78.48,1,1,1,bus
"17.599,78.406",17.599,78.406,1,1,1,bus
"17.452,78.571",17.452,78.571,1,1,1,bike
"17.554,78.28",17.554,78.28,1,1,1,car
"17.537,78.386",17.537,78.386,1,1,1,metro
"17.49,78.55",17.49,78.55,1,1,1,car
"17.487,78.508",17.487,78.508,1,1,1,car
"17.476,78.464",17.476,78.464,1,1,1,metro
"17.471,78.601",17.471,78.601,1,1,1,metro
"17.46,78.453",17.46,78.453,1,1,1,metro
"17.437,78.525",17.437,78.525,1,1,1,metro
"17.402,78.48",17.402,78.48,1,1,1,walk
"17.435,78.654",17.435,78.654,1,1,1,metro
"17.427,78.468",17.427,78.468,1,1,1,bus
"17.425,78.47",17.425,78.47,1,1,1,walk
"17.415,78.457",17.415,78.457,1,1,1,walk
"17.407,78.567",17.407,78.567,1,1,1,car
"17.407,78.498",17.407,78.498,1,1,1,bus
"17.405,78.497",17.405,78.497,1,1,1,walk
"40.244,116.251",40.244,116.251,1,1,1,train
